study_hours_per_week,attendance_rate,assignments_submitted,past_performance,motivation_level,target
38,86,6,62,5,1
28,65,10,79,9,1
14,85,3,97,3,0
7,82,3,100,9,1
20,51,5,62,6,1
38,65,9,53,4,0
18,52,5,90,7,1
22,79,9,90,8,1
10,57,2,57,6,0
10,64,8,87,5,0
23,72,9,72,6,1
35,86,10,70,5,1
39,79,1,68,8,1
23,99,5,78,1,1
2,82,6,46,7,1
21,51,8,99,10,1
1,83,2,99,10,1
23,75,9,94,2,1
29,87,2,34,9,1
37,43,6,31,1,0
1,44,3,51,10,0
20,95,7,86,6,1
32,76,6,95,9,1
11,47,4,45,1,0
21,81,6,80,4,1
24,88,2,68,4,1
26,67,1,69,9,1
27,70,5,67,5,0
15,97,1,89,5,0
14,48,2,88,6,0
2,93,5,39,1,0
36,90,4,93,1,1
6,68,7,92,9,1
20,53,8,78,3,1
8,79,10,93,4,1
38,80,2,61,1,1
17,61,9,36,9,1
3,50,2,50,8,0
24,62,2,49,2,0
13,40,5,55,8,0
8,85,0,97,7,1
25,76,6,44,6,1
1,60,0,43,1,0
19,65,4,56,7,0
27,85,9,69,10,1
6,75,7,87,7,1
7,93,3,57,9,0
34,62,4,55,1,0
13,96,3,92,2,0
16,40,3,95,9,1
35,93,7,54,9,1
39,94,1,32,6,1
3,90,0,73,6,1
1,79,2,71,4,0
5,54,8,35,4,0
3,60,3,68,5,0
28,86,9,81,3,1
17,48,4,52,1,0
25,92,1,79,1,1
33,48,3,72,7,1
9,49,1,48,1,0
35,91,1,98,1,1
13,96,3,80,3,0
30,92,5,40,10,1
14,65,6,41,4,0
7,80,9,37,4,0
13,74,2,53,2,0
22,91,2,70,1,1
39,64,9,65,3,1
20,65,5,84,4,0
15,50,2,38,3,0
17,77,1,76,8,1
23,41,7,44,10,1
25,46,4,77,1,0
24,57,0,71,2,0
40,66,2,89,7,1
28,73,9,99,4,1
14,66,7,41,8,0
0,56,3,31,3,0
24,82,6,36,6,1
6,98,9,32,9,1
8,83,1,32,1,0
23,98,6,56,1,1
0,90,4,69,8,1
7,93,4,62,3,0
23,63,5,30,5,0
10,64,8,37,1,0
16,46,5,61,5,0
7,91,7,77,6,1
34,45,6,33,8,1
34,92,8,99,3,1
32,63,3,48,3,0
4,72,1,61,10,0
38,88,6,38,9,1
40,68,5,41,4,0
27,82,0,40,4,0
6,61,10,75,7,1
8,65,8,45,2,0
7,67,8,30,8,0
11,89,1,92,6,1
33,60,2,50,3,0
32,88,4,59,9,1
22,46,4,42,5,0
23,56,0,63,8,1
36,59,7,33,7,1
34,80,7,57,8,1
39,88,3,88,7,1
21,59,6,56,3,0
26,93,10,98,2,1
34,61,9,54,7,1
0,67,2,32,3,0
34,100,5,97,3,1
36,79,9,54,2,1
13,88,9,49,4,0
2,46,8,63,8,1
0,40,0,55,1,0
4,71,4,34,1,0
25,52,3,90,5,0
13,69,7,38,5,0
38,62,10,79,1,1
26,90,0,35,6,1
8,98,8,89,1,1
14,95,5,73,5,0
14,58,3,40,9,0
25,71,8,95,5,1
12,69,10,76,6,1
31,68,4,32,8,0
38,88,4,59,1,0
31,84,4,50,2,0
3,68,0,57,9,0
29,69,0,91,3,0
36,55,7,62,6,1
22,79,7,64,5,1
38,58,5,81,2,0
14,57,10,63,7,1
28,40,3,70,4,0
35,53,1,80,1,0
12,90,1,76,4,0
31,86,8,87,6,1
6,89,4,86,7,1
21,41,3,52,7,0
27,93,9,77,7,1
1,67,0,51,3,0
5,88,6,46,6,1
27,89,2,98,8,1
27,69,5,40,4,0
19,77,4,44,8,1
29,90,4,64,2,1
10,43,10,62,10,1
27,40,4,45,9,0
24,47,0,63,9,1
38,68,0,95,8,1
32,94,2,69,10,1
0,78,9,57,10,1
26,42,3,76,1,0
12,71,4,68,2,0
40,49,1,99,6,1
2,49,7,49,10,0
38,58,10,30,5,0
5,85,10,92,9,1
7,73,1,96,5,0
26,99,8,33,2,1
8,72,1,87,10,0
36,62,8,54,4,0
32,94,6,76,9,1
23,67,7,67,1,1
14,71,10,44,1,0
31,89,1,92,7,1
31,46,6,50,3,0
23,68,5,86,10,1
40,47,3,82,2,0
11,40,6,75,9,1
38,96,3,43,3,0
1,94,1,46,2,0
2,42,9,68,8,1
36,63,6,38,10,1
16,62,7,35,6,1
1,98,1,52,6,0
1,100,4,88,10,1
27,47,0,75,7,1
22,93,6,67,7,1
36,96,7,43,6,1
31,86,5,91,4,1
32,76,4,64,9,1
0,42,5,48,6,0
18,90,1,59,4,0
1,72,0,54,3,0
25,67,6,69,4,1
31,86,6,43,3,1
5,47,9,55,2,0
31,73,10,51,5,0
3,74,9,77,2,0
10,71,1,80,6,0
16,63,1,32,3,0
37,53,0,71,6,1
23,71,9,48,10,1
4,95,7,57,9,1
33,85,7,74,1,1
5,82,0,100,6,1
21,55,10,92,9,1
10,43,7,48,4,0
15,91,8,76,2,1
32,76,3,43,4,0
8,93,0,67,1,0
5,60,0,82,3,0
15,53,2,90,10,0
28,70,4,65,9,1
2,94,4,69,10,1
19,87,8,59,5,1
35,57,9,38,6,1
18,46,1,93,3,0
25,49,1,62,5,0
2,46,5,81,8,0
18,72,8,43,6,1
19,62,0,82,4,0
31,60,8,88,2,1
6,58,8,70,9,1
40,87,8,97,1,1
32,100,4,97,1,1
39,58,8,37,4,0
38,75,10,31,7,1
17,68,3,70,1,0
39,99,1,84,9,1
0,57,5,45,4,0
10,41,3,91,3,0
27,40,5,77,1,0
24,86,2,59,10,1
22,44,5,41,4,0
30,59,1,64,9,1
29,50,1,40,10,0
34,81,8,93,6,1
6,41,6,79,6,1
15,42,2,50,1,0
25,62,10,98,10,1
1,94,0,77,2,0
0,51,7,49,6,0
11,59,5,96,2,0
4,44,6,73,3,0
36,76,8,62,4,1
31,77,4,90,5,1
8,69,0,38,9,0
40,48,9,97,4,1
34,73,6,64,9,1
18,92,4,94,10,1
15,83,2,37,3,0
2,74,8,74,8,1
19,91,0,76,1,1
23,97,0,69,9,1
32,61,0,83,9,1
23,83,2,75,10,1
10,63,5,76,2,0
7,56,9,44,4,0
35,49,10,48,8,1
37,69,2,55,7,0
39,95,7,81,1,1
19,98,9,51,5,1
34,85,1,50,7,1
24,62,8,80,4,1
34,71,2,67,1,0
24,56,4,49,9,0
28,89,9,58,5,1
17,90,7,80,2,1
17,56,1,33,8,0
1,53,5,84,2,0
34,48,4,100,3,0
15,79,9,57,10,1
40,41,8,33,1,0
35,84,4,51,2,0
32,64,1,74,7,1
3,78,4,96,10,1
32,48,3,95,2,0
13,93,10,63,6,1
20,61,6,84,3,1
19,82,5,30,4,0
7,85,1,67,8,1
6,43,10,35,3,0
2,65,10,54,10,0
16,97,4,46,6,1
32,68,6,90,1,1
11,84,10,41,7,1
21,73,6,35,8,1
21,62,4,56,8,0
